time,cost_per_transaction
1600473600000,36.85042565611927
1600560000000,36.520211628903205
1600646400000,35.87539479369
1600732800000,35.87770410498116
1600819200000,35.21957015472797
1600905600000,34.652786910270535
1600992000000,33.77607404951084
1601078400000,33.41744923518935
1601164800000,33.69930227599867
1601251200000,33.97151118055914
1601337600000,33.560507206808026
1601424000000,33.60499169154859
1601510400000,34.08817623733801
1601596800000,34.09960565864288
1601683200000,33.80838877858941
1601769600000,33.262064448433115
1601856000000,33.34610215463942
1601942400000,33.819026312077256
1602028800000,34.02389221114269
1602115200000,33.670812713939306
1602201600000,34.477247386817034
1602288000000,34.45915007321303
1602374400000,34.82155034689724
1602460800000,34.85462869330698
1602547200000,35.05951904373156
1602633600000,36.081176312101334
1602720000000,36.94686230625217
1602806400000,36.631780446629826
1602892800000,37.18269542806195
1602979200000,37.89653813668758
1603065600000,37.51196660023623
1603152000000,36.83780004602972
1603238400000,36.34289613667463
1603324800000,36.46771272108666
1603411200000,37.11296870258201
1603497600000,37.44862557449881
1603584000000,37.75730710063517
1603670400000,38.347088374076975
1603756800000,39.68980953172983
1603843200000,40.87517043684813
1603929600000,41.82619703092704
1604016000000,42.72241523962412
1604102400000,44.04885665119009
1604188800000,44.64394805159304
1604275200000,45.33152815725679
1604361600000,46.36133285500758
1604448000000,47.01368922912811
1604534400000,48.169579489355804
1604620800000,49.95746080127998
1604707200000,50.99474489571238
1604793600000,52.59141339151744
1604880000000,54.39494118250969
1604966400000,56.19185561332877
1605052800000,57.128648535637744
1605139200000,56.817186154347716
1605225600000,56.34573769215529
1605312000000,56.00582837147583
1605398400000,55.524035936932925
1605484800000,55.75567669024351
1605571200000,55.14768032800988
1605657600000,54.92162729760547
1605744000000,56.00841089350001
1605830400000,56.0470035647258
1605916800000,56.9934135510891
1606003200000,58.4501061237849
1606089600000,60.53410128871142
1606176000000,61.04986710251522
1606262400000,61.10212898936197
1606348800000,60.950210580699476
1606435200000,61.14166864202023
1606521600000,60.59376992080085
1606608000000,59.6796777800329
1606694400000,58.31704104599314
1606780800000,57.85487720989529
1606867200000,58.26458234532364
1606953600000,58.10051518139534
1607040000000,59.06859795950775
1607126400000,59.78794826394496
1607212800000,60.57932906492216
1607299200000,60.5147114630001
1607385600000,61.5213876839296
1607472000000,61.5153079595536
1607558400000,61.2902055627253
1607644800000,59.67257862596379
1607731200000,58.82617291937601
1607817600000,57.263922954841696
1607904000000,57.858163531471845
1607990400000,57.08949720094115
1608076800000,57.27117214777485
1608163200000,58.49935061199
1608249600000,61.36728494271812
1608336000000,63.77377582441438
1608422400000,66.74011453042978
1608508800000,68.80512783695126
1608595200000,72.62533558095426
1608681600000,74.92532955232286
1608768000000,77.04004862224294
1608854400000,77.82573626670771
1608940800000,78.80541740212793
1609027200000,80.35988814195447
1609113600000,80.91908954359592
1609200000000,82.41023779361886
1609286400000,83.93297269443455
1609372800000,87.09048987601133
1609459200000,89.87860143771503
1609545600000,94.68459619489836
1609632000000,97.65795797303373
1609718400000,99.21879170484128
1609804800000,100.28982257783063
1609891200000,102.54982922354755
1609977600000,103.86212891175283
1610064000000,106.06923896634511
1610150400000,106.95696185310882
1610236800000,109.23057547243414
1610323200000,113.52444927291928
1610409600000,114.85313672558554
1610496000000,116.71145163172967
1610582400000,118.03352429436598
1610668800000,119.29539917802573
1610755200000,119.74874458124278
1610841600000,119.54866709390019
1610928000000,117.74621426335044
1611014400000,117.91020755824535
1611100800000,118.47604461516994
1611187200000,117.25777115952185
1611273600000,114.88450449381821
1611360000000,111.47732562569112
1611446400000,109.9100199307147
1611532800000,109.9623659613598
1611619200000,108.7211457951378
1611705600000,106.82174216870143
1611792000000,104.56944878477434
1611878400000,103.52551932085908
1611964800000,106.12900704339185
1612051200000,105.72405787882973
1612137600000,105.30688444637018
1612224000000,105.37131823141453
1612310400000,105.56609002955507
1612396800000,108.48523265696579
1612483200000,111.69172455984626
1612569600000,113.02960120673212
1612656000000,116.6833301928169
1612742400000,120.76294866374307
1612828800000,125.7579465350138
1612915200000,130.91183150178526
1613001600000,135.05690448402737
1613088000000,139.76065380585686
1613174400000,143.71249491302845
1613260800000,147.18357310344214
1613347200000,150.79891555984457
1613433600000,154.33469047648734
1613520000000,154.85881613419502
1613606400000,157.5467588455519
1613692800000,159.18942720604346
1613779200000,162.14909480767005
1613865600000,166.2397150842814
1613952000000,172.04721894339306
1614038400000,174.88675854149756
1614124800000,177.83828924163774
1614211200000,178.25351847758802
1614297600000,179.72006617860396
1614384000000,177.0396977498829
1614470400000,173.2096149438823
1614556800000,165.98226902113876
1614643200000,162.17064760898174
1614729600000,159.64027577619837
1614816000000,159.66148120929012
1614902400000,157.08661862980765
1614988800000,157.38471537355625
1615075200000,159.26827084254475
1615161600000,163.6705231218501
1615248000000,167.32547309906406
1615334400000,171.47077978283818
1615420800000,171.86523070091803
1615507200000,175.4510402744798
1615593600000,179.78003171273372
1615680000000,185.75022075290252
1615766400000,188.6868110367762
1615852800000,191.53136509638054
1615939200000,192.1003765054724
1616025600000,194.13364168508073
1616112000000,195.63020612117248
1616198400000,196.60235659991056
1616284800000,196.59929505634312
1616371200000,202.37932280765932
1616457600000,201.32727160831587
1616544000000,202.74045342633184
1616630400000,203.45808533220614
1616716800000,200.57563849453274
1616803200000,196.99057593454648
1616889600000,195.4511941662271
1616976000000,193.41307676150313
1617062400000,192.94576979904681
1617148800000,191.9923569284556
1617235200000,192.69442537063813
1617321600000,195.1055236135184
1617408000000,197.73765965244576
1617494400000,195.52638636683636
1617580800000,194.56458363914368
1617667200000,197.66062730753427
1617753600000,198.58538527322054
1617840000000,198.66953109016256
1617926400000,198.972609743876
1618012800000,199.57173161989303
1618099200000,203.30702392621126
1618185600000,203.31159812463514
1618272000000,201.81574300307895
1618358400000,202.94528212720547
1618444800000,205.36679352722447
1618531200000,209.0141922534867
1618617600000,213.11504349295197
1618704000000,215.5602340055701
1618790400000,212.1162075074341
1618876800000,214.84736186307578
1618963200000,217.9206003986785
1619049600000,219.18067611486876
1619136000000,221.7841508588765
1619222400000,217.18395104159345
1619308800000,210.6028938452457
1619395200000,210.5410555810889
1619481600000,206.22742565107765
1619568000000,202.26174575861117
1619654400000,200.03147717385062
1619740800000,193.47959801578364
1619827200000,195.5937545576091
1619913600000,199.57987866448852
1620000000000,213.1720193050343
1620086400000,220.84979110104422
1620172800000,225.7559851757724
1620259200000,224.89780683409495
1620345600000,228.58523850748992
1620432000000,230.83716944590543
1620518400000,235.57070037131902
1620604800000,233.85815606035248
1620691200000,231.98664104246856
1620777600000,229.2493515702245
1620864000000,231.93361532536088
1620950400000,229.07304123320077
1621036800000,222.3774790051021
1621123200000,212.07817643726503
1621209600000,198.0427690455167
1621296000000,185.56205990149832
1621382400000,175.78800140808275
1621468800000,164.61397050468435
1621555200000,157.65016584275554
1621641600000,153.3233073744336
1621728000000,148.2618798270127
1621814400000,142.3870392842243
1621900800000,141.27198706074986
1621987200000,141.39399810431698
1622073600000,142.27461471126907
1622160000000,142.12229809736485
1622246400000,141.49688744668984
1622332800000,141.27898186279302
1622419200000,146.4074253135332
1622505600000,147.88078286201974
1622592000000,148.81414765183808
1622678400000,151.7553921852046
1622764800000,151.96011142351182
1622851200000,151.82502445419144
1622937600000,154.96893803203065
1623024000000,155.1986351035971
1623110400000,152.8114154503699
1623196800000,150.28911018939434
1623283200000,146.0994811183492
1623369600000,141.65994474679476
1623456000000,139.22758435064705
1623542400000,136.44894012909182
1623628800000,133.66285845157782
