time,difficulty
1600473600000,17345997805929.0
1600560000000,17345997805929.0
1600646400000,17603468246333.266
1600732800000,17884705188928.695
1600819200000,18165942131524.12
1600905600000,18447179074119.55
1600992000000,18728416016714.98
1601078400000,19009652959310.41
1601164800000,19290889901905.836
1601251200000,19314656404097.0
1601337600000,19314656404097.0
1601424000000,19314656404097.0
1601510400000,19314656404097.0
1601596800000,19314656404097.0
1601683200000,19314656404097.0
1601769600000,19314656404097.0
1601856000000,19312663903218.227
1601942400000,19310296872099.086
1602028800000,19307929840979.94
1602115200000,19305562809860.8
1602201600000,19303195778741.656
1602288000000,19300828747622.51
1602374400000,19298461716503.37
1602460800000,19298087186263.0
1602547200000,19298087186263.0
1602633600000,19298087186263.0
1602720000000,19298087186263.0
1602806400000,19298087186263.0
1602892800000,19298087186263.0
1602979200000,19331172662173.387
1603065600000,19431065349056.676
1603152000000,19530958035939.96
1603238400000,19630850722823.246
1603324800000,19730743409706.53
1603411200000,19830636096589.816
1603497600000,19930528783473.1
1603584000000,19997335994446.0
1603670400000,19997335994446.0
1603756800000,19997335994446.0
1603843200000,19997335994446.0
1603929600000,19997335994446.0
1604016000000,19997335994446.0
1604102400000,19997335994446.0
1604188800000,19997335994446.0
1604275200000,19997335994446.0
1604361600000,19997335994446.0
1604448000000,19692755643670.785
1604534400000,19234247588740.355
1604620800000,18775739533809.93
1604707200000,18317231478879.5
1604793600000,17858723423949.07
1604880000000,17400215369018.643
1604966400000,16941707314088.215
1605052800000,16787779609933.0
1605139200000,16787779609933.0
1605225600000,16787779609933.0
1605312000000,16787779609933.0
1605398400000,16787779609933.0
1605484800000,16787779609933.0
1605571200000,16823896638934.697
1605657600000,16939471131740.125
1605744000000,17055045624545.553
1605830400000,17170620117350.982
1605916800000,17286194610156.41
1606003200000,17401769102961.84
1606089600000,17517343595767.268
1606176000000,17596801059571.0
1606262400000,17596801059571.0
1606348800000,17596801059571.0
1606435200000,17596801059571.0
1606521600000,17596801059571.0
1606608000000,17596801059571.0
1606694400000,17677047819492.434
1606780800000,17899955485940.863
1606867200000,18122863152389.29
1606953600000,18345770818837.72
1607040000000,18568678485286.15
1607126400000,18791586151734.574
1607212800000,19014493818183.004
1607299200000,19157154724710.0
1607385600000,19157154724710.0
1607472000000,19157154724710.0
1607558400000,19157154724710.0
1607644800000,19157154724710.0
1607731200000,19157154724710.0
1607817600000,19157154724710.0
1607904000000,19155370892598.973
1607990400000,19085801440268.973
1608076800000,19016231987938.973
1608163200000,18946662535608.973
1608249600000,18877093083278.973
1608336000000,18807523630948.973
1608422400000,18737954178618.973
1608508800000,18670168558400.0
1608595200000,18670168558400.0
1608681600000,18670168558400.0
1608768000000,18670168558400.0
